GENDER;YEAR
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
F;2014
